Time (BKK),Close Time,TF,Type,Entry,SL,TP,P&L,Reason
2026-06-29 08:24:00,2026-06-29 08:41:00,M1,SELL,4051.27,4065.40,4030.83,-14.14,SL
2026-06-29 08:26:00,2026-06-29 08:41:00,M1,SELL,4051.29,4065.38,4030.90,-14.10,SL
2026-06-29 08:27:00,2026-06-29 08:41:00,M1,SELL,4051.06,4065.37,4030.34,-14.31,SL
2026-06-29 08:28:00,2026-06-29 08:41:00,M1,SELL,4049.79,4065.38,4027.16,-15.60,SL
2026-06-29 08:30:00,2026-06-29 08:41:00,M1,SELL,4047.98,4065.39,4022.62,-17.41,SL
2026-06-29 08:32:00,2026-06-29 08:41:00,M1,SELL,4049.49,4065.37,4026.42,-15.89,SL
2026-06-29 10:29:00,2026-06-29 10:44:00,M1,BUY,4070.81,4059.86,4086.48,-21.91,SL
2026-06-29 10:31:00,2026-06-29 10:44:00,M1,BUY,4071.28,4059.86,4087.67,-22.85,SL
2026-06-29 10:33:00,2026-06-29 10:44:00,M1,BUY,4071.19,4059.86,4087.43,-22.67,SL
2026-06-29 10:57:00,2026-06-29 12:36:00,M1,BUY,4067.75,4058.45,4080.95,-18.61,SL
2026-06-29 10:59:00,2026-06-29 12:36:00,M1,BUY,4067.71,4058.48,4080.81,-18.47,SL
2026-06-29 11:02:00,2026-06-29 12:36:00,M1,BUY,4066.82,4058.50,4078.54,-16.65,SL
2026-06-29 11:04:00,2026-06-29 12:36:00,M1,BUY,4066.47,4058.52,4077.64,-15.91,SL
2026-06-29 11:06:00,2026-06-29 12:36:00,M1,BUY,4067.01,4058.54,4078.97,-16.95,SL
2026-06-29 11:08:00,2026-06-29 12:36:00,M1,BUY,4067.50,4058.55,4080.18,-17.91,SL
2026-06-29 11:09:00,2026-06-29 12:36:00,M1,BUY,4068.42,4058.55,4082.47,-19.75,SL
2026-06-29 11:10:00,2026-06-29 12:36:00,M1,BUY,4070.23,4058.54,4087.02,-11.70,SL
2026-06-29 11:13:00,2026-06-29 12:36:00,M1,BUY,4068.06,4058.53,4081.60,-9.54,SL
2026-06-29 11:14:00,2026-06-29 12:36:00,M1,BUY,4069.40,4058.52,4084.97,-10.89,SL
2026-06-29 11:16:00,2026-06-29 12:36:00,M1,BUY,4070.52,4058.52,4087.77,-12.01,SL
2026-06-29 11:17:00,2026-06-29 12:36:00,M1,BUY,4071.30,4058.53,4089.70,-12.77,SL
2026-06-29 11:21:00,2026-06-29 12:36:00,M1,BUY,4072.12,4058.52,4091.77,-13.61,SL
2026-06-29 11:22:00,2026-06-29 12:36:00,M1,BUY,4072.76,4058.53,4093.36,-14.24,SL
2026-06-29 11:23:00,2026-06-29 12:36:00,M1,BUY,4074.71,4058.50,4098.27,-16.22,SL
2026-06-29 11:25:00,2026-06-29 12:36:00,M1,BUY,4073.87,4058.52,4096.15,-15.36,SL
2026-06-29 12:11:00,2026-06-29 12:34:00,M1,SELL,4065.43,4069.25,4060.44,14.95,TP
2026-06-29 12:12:00,2026-06-29 12:36:00,M1,SELL,4064.47,4069.25,4058.05,19.24,TP
2026-06-29 12:15:00,2026-06-29 12:34:00,M1,SELL,4065.39,4069.25,4060.36,15.07,TP
2026-06-29 12:16:00,2026-06-29 12:39:00,M1,SELL,4063.92,4069.25,4056.68,21.70,TP
2026-06-29 12:19:00,2026-06-29 12:39:00,M1,SELL,4063.68,4069.25,4056.08,15.19,TP
2026-06-29 12:21:00,2026-06-29 12:39:00,M1,SELL,4063.90,4069.23,4056.65,21.73,TP
2026-06-29 12:22:00,2026-06-29 12:39:00,M1,SELL,4063.66,4069.22,4056.07,22.75,TP
2026-06-29 12:23:00,2026-06-29 12:39:00,M1,SELL,4063.29,4069.22,4055.15,24.40,TP
2026-06-29 12:24:00,2026-06-29 12:41:00,M1,SELL,4062.63,4069.22,4053.50,18.25,TP
2026-06-29 12:30:00,2026-06-29 12:36:00,M1,SELL,4064.85,4069.23,4059.02,23.30,TP
2026-06-29 12:31:00,2026-06-29 12:36:00,M1,SELL,4064.36,4069.23,4057.80,19.66,TP
2026-06-29 12:33:00,2026-06-29 12:40:00,M1,SELL,4062.96,4069.24,4054.29,26.00,TP
2026-06-29 12:34:00,2026-06-29 12:57:00,M1,SELL,4061.46,4069.26,4050.51,21.89,TP
2026-06-29 12:36:00,2026-06-29 13:30:00,M1,SELL,4059.91,4069.26,4046.64,26.53,TP
2026-06-29 12:37:00,2026-06-29 13:30:00,M1,SELL,4059.05,4069.28,4044.45,29.19,TP
2026-06-29 12:38:00,2026-06-29 13:30:00,M1,SELL,4058.11,4069.29,4042.09,32.03,TP
2026-06-29 13:14:00,2026-06-29 13:24:00,M1,BUY,4055.66,4049.34,4064.39,-18.98,SL
2026-06-29 13:15:00,2026-06-29 13:24:00,M1,BUY,4056.29,4049.35,4065.95,-20.84,SL
2026-06-29 13:16:00,2026-06-29 13:24:00,M1,BUY,4057.14,4049.35,4068.07,-15.59,SL
2026-06-29 13:19:00,2026-06-29 13:24:00,M1,BUY,4057.46,4049.39,4068.81,-16.15,SL
2026-06-29 13:21:00,2026-06-29 13:24:00,M1,BUY,4056.25,4049.37,4065.82,-20.66,SL
2026-06-29 13:30:00,2026-06-29 13:57:00,M1,SELL,4048.99,4056.21,4038.90,-14.45,SL
2026-06-29 13:53:00,2026-06-29 14:08:00,M1,BUY,4051.91,4043.72,4063.45,23.07,TP
2026-06-29 15:05:00,2026-06-29 16:44:00,M1,BUY,4061.21,4055.10,4069.63,-18.35,SL
2026-06-29 15:08:00,2026-06-29 15:51:00,M1,BUY,4059.95,4055.11,4066.46,26.02,TP
2026-06-29 15:09:00,2026-06-29 15:51:00,M1,BUY,4060.37,4055.12,4067.49,28.46,TP
2026-06-29 15:11:00,2026-06-29 15:52:00,M1,BUY,4060.76,4055.13,4068.46,30.78,TP
2026-06-29 15:14:00,2026-06-29 15:28:00,M1,SELL,4056.92,4063.51,4047.79,-19.79,SL
2026-06-29 15:17:00,2026-06-29 15:28:00,M1,SELL,4058.88,4063.55,4052.63,-23.38,SL
2026-06-29 15:18:00,2026-06-29 15:28:00,M1,SELL,4058.22,4063.54,4050.98,-21.30,SL
2026-06-29 15:21:00,2026-06-29 15:28:00,M1,SELL,4058.47,4063.54,4051.62,-20.30,SL
2026-06-29 15:23:00,2026-06-29 15:28:00,M1,SELL,4058.79,4063.53,4052.43,-18.98,SL
2026-06-29 18:23:00,2026-06-29 19:23:00,M1,BUY,4037.51,4030.74,4046.92,-20.33,SL
2026-06-29 18:24:00,2026-06-29 19:56:00,M1,SELL,4036.64,4041.56,4024.29,-19.70,SL
2026-06-29 18:25:00,2026-06-29 19:23:00,M1,BUY,4037.69,4030.76,4047.33,-20.80,SL
2026-06-29 18:26:00,2026-06-29 19:23:00,M1,BUY,4037.89,4030.78,4047.81,-21.35,SL
2026-06-29 18:27:00,2026-06-29 19:23:00,M1,BUY,4038.19,4030.78,4048.55,-14.83,SL
2026-06-29 18:28:00,2026-06-29 19:23:00,M1,BUY,4038.69,4030.80,4049.77,-15.79,SL
2026-06-29 18:29:00,2026-06-29 19:23:00,M1,BUY,4038.72,4030.81,4049.83,-15.83,SL
2026-06-29 18:37:00,2026-06-29 19:23:00,M1,BUY,4035.57,4030.81,4041.96,-19.06,SL
2026-06-29 18:38:00,2026-06-29 19:23:00,M1,BUY,4037.64,4030.80,4047.16,-13.69,SL
2026-06-29 18:40:00,2026-06-29 19:23:00,M1,BUY,4038.78,4030.81,4049.99,-15.95,SL
2026-06-29 18:43:00,2026-06-29 19:23:00,M1,BUY,4035.28,4030.79,4041.26,-17.98,SL
2026-06-29 18:44:00,2026-06-29 19:23:00,M1,BUY,4035.72,4030.79,4042.36,-14.81,SL
2026-06-29 18:47:00,2026-06-29 19:23:00,M1,BUY,4034.98,4030.83,4040.45,-16.62,SL
2026-06-29 19:09:00,2026-06-29 19:14:00,M1,BUY,4037.21,4033.71,4041.71,-14.02,SL
2026-06-29 20:28:00,2026-06-29 20:35:00,M1,SELL,4038.52,4044.99,4029.56,-12.95,SL
2026-06-29 20:30:00,2026-06-29 20:35:00,M1,SELL,4038.14,4044.99,4028.62,-13.71,SL
2026-06-29 20:53:00,2026-06-29 21:25:00,M1,BUY,4046.42,4042.11,4052.14,-12.94,SL
2026-06-29 21:05:00,2026-06-29 21:25:00,M1,BUY,4050.93,4042.15,4063.36,-8.79,SL
2026-06-29 21:13:00,2026-06-29 21:25:00,M1,BUY,4049.57,4042.15,4059.95,-14.85,SL
2026-06-29 21:20:00,2026-06-29 21:25:00,M1,BUY,4049.47,4042.21,4059.61,-14.53,SL
2026-06-29 21:24:00,2026-06-29 21:37:00,M1,SELL,4043.60,4049.75,4035.12,16.95,TP
2026-06-29 21:25:00,2026-06-29 21:37:00,M1,SELL,4043.41,4049.75,4034.66,17.49,TP
2026-06-29 21:26:00,2026-06-29 21:55:00,M1,SELL,4041.52,4049.76,4029.91,23.21,TP
2026-06-29 21:28:00,2026-06-29 22:03:00,M1,SELL,4040.34,4049.76,4026.96,13.37,TP
2026-06-29 21:30:00,2026-06-29 22:06:00,M1,SELL,4038.13,4049.75,4021.45,16.67,TP
2026-06-29 21:34:00,2026-06-29 22:03:00,M1,SELL,4040.67,4049.79,4027.74,25.85,TP
2026-06-29 21:37:00,2026-06-29 22:05:00,M1,SELL,4038.58,4049.82,4022.46,16.11,TP
2026-06-29 21:54:00,2026-06-29 22:13:00,M1,SELL,4033.10,4049.82,4008.76,24.33,TP
2026-06-29 21:55:00,2026-06-29 22:15:00,M1,SELL,4031.66,4049.83,4005.15,26.50,TP
2026-06-29 21:56:00,2026-06-29 22:15:00,M1,SELL,4029.89,4049.83,4000.72,29.17,TP
2026-06-29 22:10:00,2026-06-29 22:55:00,M1,SELL,4015.41,4028.94,3995.87,-13.54,SL
2026-06-29 22:12:00,2026-06-29 22:55:00,M1,SELL,4011.90,4028.95,3987.08,-17.06,SL
2026-06-29 23:11:00,2026-06-29 23:23:00,M1,BUY,4023.74,4017.53,4032.31,-18.65,SL
