label,days,date,total,base_s87,overlay,weight
S104,90,2026-03-17,-969.0938,-969.0938,0.0,0.0
S104,120,2026-03-17,-981.8881,-981.8881,0.0,0.0
S104,150,2026-03-09,-966.0023,-966.0023,0.0,0.0
S104,180,2026-06-17,-999.9089,-999.9089,0.0,0.0
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.27,90,2026-03-17,-969.0938,-969.0938,0.0,114.27
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.27,120,2026-03-17,-981.8881,-981.8881,0.0,114.27
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.27,150,2025-11-18,-999.9639,-348.6249,-651.339,114.27
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.27,180,2026-06-17,-999.9089,-999.9089,0.0,114.27
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.26,90,2026-03-17,-969.0938,-969.0938,0.0,114.26
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.26,120,2026-03-17,-981.8881,-981.8881,0.0,114.26
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.26,150,2025-11-18,-999.9069,-348.6249,-651.282,114.26
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.26,180,2026-06-17,-999.9089,-999.9089,0.0,114.26
INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frdmin2.7_rd3.4_hfrom22_hbefore23x114.25,90,2026-03-17,-969.0938,-969.0938,0.0,114.25
