days,date,total
90,2026-02-09,947.3148
90,2026-02-10,0.0
90,2026-02-11,1051.33974
90,2026-02-12,-999.89627
90,2026-02-13,842.07332
90,2026-02-16,-938.4027
90,2026-02-17,-235.35126
90,2026-02-18,3153.26378
90,2026-02-19,2099.63419
90,2026-02-20,-996.38852
90,2026-02-21,500.13
90,2026-02-23,-940.52775
90,2026-02-24,2131.9415
90,2026-02-25,1177.91985
90,2026-02-26,6947.11385
90,2026-02-27,1582.49937
90,2026-02-28,211.24
90,2026-03-02,4958.2714
90,2026-03-03,19865.44319
90,2026-03-04,275.55889
90,2026-03-05,1512.56488
90,2026-03-06,198.92701
90,2026-03-07,46.62
90,2026-03-09,-984.35698
90,2026-03-10,-417.8793
90,2026-03-11,7384.78407
90,2026-03-12,6326.00547
90,2026-03-13,2329.04029
90,2026-03-16,-976.56554
90,2026-03-17,2356.16855
90,2026-03-18,12384.68708
90,2026-03-19,-27.7222
90,2026-03-20,-999.90672
90,2026-03-21,35.2
90,2026-03-23,534.16
90,2026-03-24,1860.85641
90,2026-03-25,-977.76714
90,2026-03-26,2692.41838
90,2026-03-27,-502.52079
90,2026-03-30,481.12281
90,2026-03-31,-368.34712
90,2026-04-01,1804.32272
90,2026-04-02,4648.25846
90,2026-04-03,-151.4205
90,2026-04-06,-999.90012
90,2026-04-07,14704.44924
90,2026-04-08,-999.87166
90,2026-04-09,1445.67751
90,2026-04-10,743.20781
90,2026-04-11,-13.96
90,2026-04-13,603.02121
90,2026-04-14,819.56756
90,2026-04-15,8019.74529
90,2026-04-16,13830.34254
90,2026-04-17,2626.89244
90,2026-04-18,109.92
90,2026-04-20,3012.05125
90,2026-04-21,8985.08185
90,2026-04-22,-381.93597
90,2026-04-23,488.92896
90,2026-04-24,4987.0932
90,2026-04-25,-42.15
90,2026-04-27,11331.48769
90,2026-04-28,-782.44085
90,2026-04-29,5746.30381
90,2026-04-30,767.53479
90,2026-05-01,913.88627
90,2026-05-04,2016.69631
90,2026-05-05,1663.89303
90,2026-05-06,1525.64379
90,2026-05-07,5359.4464
90,2026-05-08,-822.23905
90,2026-05-09,75.97
90,2026-05-11,-188.59626
90,2026-05-12,9787.03373
90,2026-05-13,117.5327
90,2026-05-14,-289.89785
90,2026-05-15,6188.05781
90,2026-05-16,-34.79
90,2026-05-18,671.22087
90,2026-05-19,12558.487
90,2026-05-20,-395.93297
90,2026-05-21,1961.0366
90,2026-05-22,2259.47318
90,2026-05-23,-29.07
90,2026-05-25,-999.99488
90,2026-05-26,9182.56584
90,2026-05-27,-999.99656
