signal_time,exit_time,direction,entry,sl,tp,outcome,profit,pattern,reason
2026-06-12T16:55:00+07:00,2026-06-12T17:15:00+07:00,SELL,4222.74,4226.73,4182.84,SL,-4.19,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.32; institutional-price anomaly closed a fair-value reclaim
2026-06-16T22:00:00+07:00,2026-06-16T22:15:00+07:00,BUY,4335.11,4331.12,4375.01,SL,-4.19,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.74; institutional-price anomaly closed a fair-value reclaim
2026-06-18T13:50:00+07:00,2026-06-18T14:05:00+07:00,BUY,4305.75,4300.94,4353.86,SL,-5.01,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.66; institutional-price anomaly closed a fair-value reclaim
2026-06-18T16:00:00+07:00,2026-06-18T16:10:00+07:00,BUY,4288.91,4285.28,4325.21,SL,-3.83,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.79; institutional-price anomaly closed a fair-value reclaim
2026-06-23T08:15:00+07:00,2026-06-23T09:15:00+07:00,BUY,4180.73,4178.19,4206.13,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.37; institutional-price anomaly closed a fair-value reclaim
2026-06-23T09:50:00+07:00,2026-06-23T10:10:00+07:00,BUY,4154.1,4149.44,4200.71,SL,-4.86,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.75; institutional-price anomaly closed a fair-value reclaim
2026-06-23T22:10:00+07:00,2026-06-23T23:40:00+07:00,SELL,4139.03,4145.58,4073.52,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.72; institutional-price anomaly closed a fair-value reclaim
2026-06-24T19:20:00+07:00,2026-06-24T19:45:00+07:00,BUY,4043.26,4037.18,4104.07,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.84; institutional-price anomaly closed a fair-value reclaim
2026-06-24T21:15:00+07:00,2026-06-24T21:55:00+07:00,BUY,3971.09,3964.12,4040.8,TP,69.51,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.73; institutional-price anomaly closed a fair-value reclaim
2026-06-26T08:05:00+07:00,2026-06-26T08:25:00+07:00,BUY,4013.64,4011.23,4037.74,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.25; institutional-price anomaly closed a fair-value reclaim
2026-06-26T10:55:00+07:00,2026-06-26T17:15:00+07:00,BUY,3988.22,3982.56,4044.82,TP,56.4,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.72; institutional-price anomaly closed a fair-value reclaim
2026-06-30T14:50:00+07:00,2026-06-30T15:15:00+07:00,SELL,4029.5,4033.83,3986.2,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=3.14; institutional-price anomaly closed a fair-value reclaim
2026-06-30T22:25:00+07:00,2026-07-01T08:40:00+07:00,SELL,4058.32,4064.12,4000.32,TP,57.8,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=4.79; institutional-price anomaly closed a fair-value reclaim
2026-07-01T14:15:00+07:00,2026-07-01T14:35:00+07:00,BUY,3965.02,3962.84,3986.82,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.62; institutional-price anomaly closed a fair-value reclaim
2026-07-01T19:30:00+07:00,2026-07-01T19:40:00+07:00,SELL,4025.75,4028.73,3995.95,SL,-3.18,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=3.13; institutional-price anomaly closed a fair-value reclaim
2026-07-03T08:25:00+07:00,2026-07-03T08:40:00+07:00,SELL,4138.88,4141.37,4113.98,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.85; institutional-price anomaly closed a fair-value reclaim
2026-07-06T17:35:00+07:00,2026-07-06T20:35:00+07:00,BUY,4139.84,4136.27,4175.54,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.61; institutional-price anomaly closed a fair-value reclaim
2026-07-07T08:45:00+07:00,2026-07-07T08:55:00+07:00,BUY,4149.9,4147.36,4175.3,SL,-2.74,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.66; institutional-price anomaly closed a fair-value reclaim
2026-07-08T16:25:00+07:00,2026-07-08T16:30:00+07:00,BUY,4086.57,4080.35,4148.78,SL,-6.42,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-6.55; institutional-price anomaly closed a fair-value reclaim
2026-07-08T17:10:00+07:00,2026-07-08T17:40:00+07:00,BUY,4053.59,4049.52,4094.3,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.48; institutional-price anomaly closed a fair-value reclaim
2026-07-09T09:05:00+07:00,2026-07-09T09:30:00+07:00,BUY,4070.6,4064.7,4129.6,SL,-6.1,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.69; institutional-price anomaly closed a fair-value reclaim
2026-07-09T11:00:00+07:00,2026-07-09T11:05:00+07:00,BUY,4065.93,4063.93,4085.93,SL,-2.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.69; institutional-price anomaly closed a fair-value reclaim
2026-07-09T11:20:00+07:00,2026-07-09T12:40:00+07:00,BUY,4056.82,4053.89,4086.13,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-3.61; institutional-price anomaly closed a fair-value reclaim
2026-07-09T14:35:00+07:00,2026-07-09T14:45:00+07:00,SELL,4102.31,4107.49,4050.51,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=3.03; institutional-price anomaly closed a fair-value reclaim
2026-07-09T21:45:00+07:00,2026-07-09T22:00:00+07:00,SELL,4124.61,4130.04,4070.3,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.39; institutional-price anomaly closed a fair-value reclaim
2026-07-10T13:40:00+07:00,2026-07-10T13:45:00+07:00,BUY,4111.82,4108.99,4140.12,SL,-3.03,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.47; institutional-price anomaly closed a fair-value reclaim
2026-07-13T06:15:00+07:00,2026-07-13T06:40:00+07:00,BUY,4084.4,4080.03,4128.1,SL,-4.57,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-4.72; institutional-price anomaly closed a fair-value reclaim
2026-07-15T15:40:00+07:00,2026-07-15T16:10:00+07:00,BUY,4021.26,4019.37,4040.17,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-2.91; institutional-price anomaly closed a fair-value reclaim
2026-07-15T19:45:00+07:00,2026-07-15T19:50:00+07:00,SELL,4037.24,4039.75,4012.13,SL,-2.71,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.74; institutional-price anomaly closed a fair-value reclaim
2026-07-15T20:05:00+07:00,2026-07-15T20:30:00+07:00,SELL,4039.14,4042.86,4001.93,SL,-3.92,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=3.01; institutional-price anomaly closed a fair-value reclaim
2026-07-15T20:50:00+07:00,2026-07-15T20:55:00+07:00,SELL,4064.31,4066.94,4038.01,SL,-2.83,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=3.44; institutional-price anomaly closed a fair-value reclaim
2026-07-17T09:20:00+07:00,2026-07-17T11:05:00+07:00,SELL,3992.35,3996.48,3951.05,BE,-0.2,S178 SELL Weighted Fair-Value 10R,Volume-weighted z=2.37; institutional-price anomaly closed a fair-value reclaim
2026-07-17T20:50:00+07:00,2026-07-17T21:00:00+07:00,BUY,3967.63,3963.7,4006.94,BE,-0.2,S178 BUY Weighted Fair-Value 10R,Volume-weighted z=-5.29; institutional-price anomaly closed a fair-value reclaim
