timestamp,rank,label,add_leg,add_weight,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,trade_units,by_leg
2026-07-03 16:15:05,0,S84_BASELINE,,,,441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,90,451.51,4.49,3,-984.09,3352.32,6566.25,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:15:05,0,S84_BASELINE,,,,441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,120,488.53,4.684,3,-984.09,5771.9,8758.94,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:15:05,0,S84_BASELINE,,,,441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,150,414.71,4.304,3,-998.76,5771.9,10490.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:15:05,0,S84_BASELINE,,,,441.94,413.02,4.196,3,-999.91,0.19,55.01,9779,180,413.02,4.196,3,-999.91,5771.9,12488.08,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:15:05,1,S84+S87_D1_LAST_INVx5,S87_D1_LAST_INV,5.0,"(0, 458.639335, 425.482066, -1236.5877, 4.106607, -7)",458.64,425.48,4.107,7,-1236.59,0.19,55.01,9807,90,473.8,4.465,3,-1221.04,3706.47,6736.25,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2187.90;S64:126.54;S69:1710.60;S87_D1_LAST_INV:2006.20;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:15:05,1,S84+S87_D1_LAST_INVx5,S87_D1_LAST_INV,5.0,"(0, 458.639335, 425.482066, -1236.5877, 4.106607, -7)",458.64,425.48,4.107,7,-1236.59,0.19,55.01,9807,120,506.18,4.548,3,-1221.04,6331.75,9018.94,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1993.09;S64:1516.26;S69:1988.67;S87_D1_LAST_INV:2118.20;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:15:05,1,S84+S87_D1_LAST_INVx5,S87_D1_LAST_INV,5.0,"(0, 458.639335, 425.482066, -1236.5877, 4.106607, -7)",458.64,425.48,4.107,7,-1236.59,0.19,55.01,9807,150,429.1,4.204,3,-1231.07,6331.75,10790.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1899.52;S64:-769.23;S69:1988.67;S87_D1_LAST_INV:2158.40;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:15:05,1,S84+S87_D1_LAST_INVx5,S87_D1_LAST_INV,5.0,"(0, 458.639335, 425.482066, -1236.5877, 4.106607, -7)",458.64,425.48,4.107,7,-1236.59,0.19,55.01,9807,180,425.48,4.107,7,-1236.59,6331.75,12823.08,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2492.67;S64:477.72;S69:2926.97;S87_D1_LAST_INV:2244.05;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:15:05,2,S84+S87_D1_LAST_INVx4.95,S87_D1_LAST_INV,4.95,"(0, 458.472337, 425.357397, -1234.2182, 4.107452, -7)",458.47,425.36,4.107,7,-1234.22,0.19,55.01,9807,90,473.58,4.465,3,-1218.67,3702.93,6734.55,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2187.90;S64:126.54;S69:1710.60;S87_D1_LAST_INV:1986.14;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:15:05,2,S84+S87_D1_LAST_INVx4.95,S87_D1_LAST_INV,4.95,"(0, 458.472337, 425.357397, -1234.2182, 4.107452, -7)",458.47,425.36,4.107,7,-1234.22,0.19,55.01,9807,120,506.0,4.549,3,-1218.67,6326.15,9016.34,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1993.09;S64:1516.26;S69:1988.67;S87_D1_LAST_INV:2097.02;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:15:05,2,S84+S87_D1_LAST_INVx4.95,S87_D1_LAST_INV,4.95,"(0, 458.472337, 425.357397, -1234.2182, 4.107452, -7)",458.47,425.36,4.107,7,-1234.22,0.19,55.01,9807,150,428.95,4.205,3,-1228.7,6326.15,10787.83,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1899.52;S64:-769.23;S69:1988.67;S87_D1_LAST_INV:2136.82;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:15:05,2,S84+S87_D1_LAST_INVx4.95,S87_D1_LAST_INV,4.95,"(0, 458.472337, 425.357397, -1234.2182, 4.107452, -7)",458.47,425.36,4.107,7,-1234.22,0.19,55.01,9807,180,425.36,4.107,7,-1234.22,6326.15,12819.73,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2492.67;S64:477.72;S69:2926.97;S87_D1_LAST_INV:2221.61;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:15:05,3,S84+S87_D1_LAST_INVx4.9,S87_D1_LAST_INV,4.9,"(0, 458.305339, 425.232727, -1231.8487, 4.108299, -7)",458.31,425.23,4.108,7,-1231.85,0.19,55.01,9807,90,473.35,4.466,3,-1216.3,3699.39,6732.85,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2187.90;S64:126.54;S69:1710.60;S87_D1_LAST_INV:1966.08;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:15:05,3,S84+S87_D1_LAST_INVx4.9,S87_D1_LAST_INV,4.9,"(0, 458.305339, 425.232727, -1231.8487, 4.108299, -7)",458.31,425.23,4.108,7,-1231.85,0.19,55.01,9807,120,505.83,4.551,3,-1216.3,6320.55,9013.74,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1993.09;S64:1516.26;S69:1988.67;S87_D1_LAST_INV:2075.84;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
