timestamp,rank,mode,label,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_dd,skipped,min_trades,days,trades,day,pf,streak,window_worst_day
2026-07-03 11:04:31,1,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 2.000678, 0.762333, 1.297309, -7, -45.19)",2.0,0.76,1.297,7,-45.19,0.03,7.9,159,88,90,88,0.76,1.297,7,-20.94
2026-07-03 11:04:31,1,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 2.000678, 0.762333, 1.297309, -7, -45.19)",2.0,0.76,1.297,7,-45.19,0.03,7.9,159,88,120,132,2.94,1.89,7,-45.19
2026-07-03 11:04:31,1,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 2.000678, 0.762333, 1.297309, -7, -45.19)",2.0,0.76,1.297,7,-45.19,0.03,7.9,159,88,150,165,2.47,1.796,7,-45.19
2026-07-03 11:04:31,1,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 2.000678, 0.762333, 1.297309, -7, -45.19)",2.0,0.76,1.297,7,-45.19,0.03,7.9,159,88,180,183,1.84,1.584,7,-45.19
2026-07-03 11:04:31,2,scout,M5_reversal_body_mb0.12_mr0.6_wb0.8_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 1.639415, -0.706222, 0.803141, -6, -72.59)",1.64,-0.71,0.803,6,-72.59,0.04,12.69,242,134,90,134,-0.71,0.803,6,-26.62
2026-07-03 11:04:31,2,scout,M5_reversal_body_mb0.12_mr0.6_wb0.8_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 1.639415, -0.706222, 0.803141, -6, -72.59)",1.64,-0.71,0.803,6,-72.59,0.04,12.69,242,134,120,203,2.44,1.591,6,-72.59
2026-07-03 11:04:31,2,scout,M5_reversal_body_mb0.12_mr0.6_wb0.8_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 1.639415, -0.706222, 0.803141, -6, -72.59)",1.64,-0.71,0.803,6,-72.59,0.04,12.69,242,134,150,239,2.7,1.719,6,-72.59
2026-07-03 11:04:31,2,scout,M5_reversal_body_mb0.12_mr0.6_wb0.8_wr0.35_tl14_tm1_sl0.2_rr1.4,"(0, 1, 1.639415, -0.706222, 0.803141, -6, -72.59)",1.64,-0.71,0.803,6,-72.59,0.04,12.69,242,134,180,272,2.12,1.58,6,-72.59
2026-07-03 11:04:31,3,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.35_rr1.4,"(0, 1, 1.594212, -0.331444, 0.891736, -15, -50.78)",1.59,-0.33,0.892,15,-50.78,0.02,13.42,167,80,90,80,-0.33,0.892,12,-22.26
2026-07-03 11:04:31,3,scout,M5_reversal_body_mb0.12_mr0.6_wb1.2_wr0.35_tl14_tm1_sl0.35_rr1.4,"(0, 1, 1.594212, -0.331444, 0.891736, -15, -50.78)",1.59,-0.33,0.892,15,-50.78,0.02,13.42,167,80,120,124,2.71,1.748,15,-50.78
