time,fill_time,exit_time,dir,entry,sl,tp,outcome,profit,reason
2026-05-07 13:30,2026-05-08 01:25,2026-05-08 01:25,BUY,4697.69,4693.27,4706.53,SL,-4.62,"BOS beyond 4701.06 (body 2.0ATR), unmitigated OB[2 bars ago] 4694.77-4697.69"
2026-05-11 13:30,2026-05-11 13:35,2026-05-11 13:40,BUY,4675.13,4669.34,4686.71,SL,-5.99,"BOS beyond 4676.02 (body 2.1ATR), unmitigated OB[1 bars ago] 4670.84-4675.13"
2026-05-13 18:05,2026-05-13 18:15,2026-05-13 18:30,BUY,4701.52,4697.28,4710.0,SL,-4.44,"BOS beyond 4702.92 (body 2.1ATR), unmitigated OB[1 bars ago] 4698.78-4701.52"
2026-05-14 01:30,2026-05-14 06:25,2026-05-14 07:05,SELL,4696.74,4701.58,4687.06,SL,-5.04,"BOS beyond 4695.05 (body 2.0ATR), unmitigated OB[1 bars ago] 4696.74-4700.08"
2026-05-14 13:55,2026-05-14 14:40,2026-05-14 15:25,SELL,4697.25,4704.81,4682.13,SL,-7.76,"BOS beyond 4693.37 (body 2.0ATR), unmitigated OB[2 bars ago] 4697.25-4703.31"
2026-05-15 07:25,2026-05-15 07:30,2026-05-15 07:30,BUY,4659.3,4654.19,4669.52,SL,-5.31,"BOS beyond 4663.27 (body 2.2ATR), unmitigated OB[1 bars ago] 4655.69-4659.30"
2026-05-22 20:10,2026-05-22 20:25,2026-05-22 20:30,BUY,4523.15,4517.78,4533.89,SL,-5.57,"BOS beyond 4525.12 (body 2.4ATR), unmitigated OB[1 bars ago] 4519.28-4523.15"
2026-05-27 07:40,2026-05-27 09:45,2026-05-27 10:05,BUY,4509.45,4503.02,4522.31,SL,-6.63,"BOS beyond 4513.70 (body 2.4ATR), unmitigated OB[4 bars ago] 4504.52-4509.45"
2026-05-27 20:15,2026-05-27 21:00,2026-05-27 21:05,BUY,4433.56,4426.42,4447.84,SL,-7.34,"BOS beyond 4444.80 (body 2.1ATR), unmitigated OB[1 bars ago] 4428.93-4433.56"
2026-06-03 18:05,2026-06-03 21:40,2026-06-03 21:40,BUY,4444.39,4438.96,4455.24,SL,-5.63,"BOS beyond 4459.01 (body 2.0ATR), unmitigated OB[2 bars ago] 4441.05-4444.39"
2026-06-04 03:00,2026-06-04 04:05,2026-06-04 04:30,BUY,4439.29,4435.4,4447.07,SL,-4.09,"BOS beyond 4442.61 (body 2.4ATR), unmitigated OB[5 bars ago] 4436.90-4439.29"
2026-06-05 19:10,2026-06-05 19:20,2026-06-05 19:50,SELL,4463.33,4468.5,4452.99,SL,-5.37,"BOS beyond 4461.95 (body 2.0ATR), unmitigated OB[1 bars ago] 4463.33-4467.00"
2026-06-09 21:45,2026-06-09 21:55,2026-06-09 22:10,BUY,4332.17,4323.06,4350.38,SL,-9.31,"BOS beyond 4345.50 (body 3.0ATR), unmitigated OB[1 bars ago] 4325.28-4332.17"
2026-06-12 09:00,2026-06-12 11:15,2026-06-12 13:30,SELL,4200.84,4211.46,4179.6,TP,21.04,"BOS beyond 4207.34 (body 2.5ATR), unmitigated OB[1 bars ago] 4200.84-4208.56"
2026-06-12 15:55,2026-06-12 21:40,2026-06-12 21:40,BUY,4183.63,4172.42,4206.05,TP,22.22,"BOS beyond 4184.81 (body 2.8ATR), unmitigated OB[2 bars ago] 4174.44-4183.63"
2026-06-16 22:15,2026-06-16 23:50,2026-06-16 23:50,SELL,4332.44,4337.83,4321.66,SL,-5.59,"BOS beyond 4333.19 (body 2.1ATR), unmitigated OB[1 bars ago] 4332.44-4336.04"
2026-06-19 20:50,2026-06-19 21:55,2026-06-19 22:15,BUY,4152.42,4145.49,4166.27,SL,-7.13,"BOS beyond 4160.32 (body 3.9ATR), unmitigated OB[1 bars ago] 4147.34-4152.42"
2026-06-23 18:00,2026-06-23 19:00,2026-06-23 19:10,BUY,4118.34,4113.99,4127.04,TP,8.5,"BOS beyond 4110.97 (body 1.9ATR), unmitigated OB[2 bars ago] 4115.49-4118.34"
2026-06-25 07:30,2026-06-25 08:15,2026-06-25 08:25,BUY,4000.71,3995.54,4011.05,SL,-5.37,"BOS beyond 4006.78 (body 2.4ATR), unmitigated OB[1 bars ago] 3997.04-4000.71"
2026-07-02 08:45,2026-07-02 10:05,2026-07-02 10:40,BUY,4043.18,4036.49,4056.57,TP,13.19,"BOS beyond 4048.59 (body 2.2ATR), unmitigated OB[1 bars ago] 4038.05-4043.18"
2026-07-06 07:45,2026-07-06 09:30,2026-07-06 09:40,SELL,4193.52,4200.45,4179.66,SL,-7.13,"BOS beyond 4186.62 (body 2.4ATR), unmitigated OB[2 bars ago] 4193.52-4198.68"
2026-07-07 07:55,2026-07-07 08:30,2026-07-07 08:35,SELL,4161.35,4165.22,4153.61,TP,7.54,"BOS beyond 4163.05 (body 2.1ATR), unmitigated OB[2 bars ago] 4161.35-4163.72"
2026-07-07 19:15,2026-07-08 02:45,2026-07-08 02:50,BUY,4135.29,4130.39,4145.09,SL,-5.1,"BOS beyond 4138.98 (body 2.5ATR), unmitigated OB[2 bars ago] 4131.89-4135.29"
2026-07-08 08:35,2026-07-08 09:00,2026-07-08 09:05,BUY,4108.02,4102.51,4119.04,SL,-5.71,"BOS beyond 4107.82 (body 2.5ATR), unmitigated OB[2 bars ago] 4104.10-4108.02"
2026-07-09 02:45,2026-07-09 08:50,2026-07-09 09:00,BUY,4071.36,4065.43,4083.22,SL,-6.13,"BOS beyond 4075.75 (body 2.0ATR), unmitigated OB[3 bars ago] 4067.12-4071.36"
