timestamp,rank,label,add_leg,add_weight,beats_s85,floor_flags,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,trade_units,by_leg
2026-07-03 16:44:37,2,S85_BASELINE+S2010_M30_FSPx11.25,S2010_M30_FSP,11.25,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.800067, 443.164297, -999.9079, 4.08614, -3)",475.8,443.16,4.086,3,-999.91,0.19,55.01,9839,150,457.3,4.469,3,-998.76,5771.9,12935.41,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5275.24;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:44:37,2,S85_BASELINE+S2010_M30_FSPx11.25,S2010_M30_FSP,11.25,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.800067, 443.164297, -999.9079, 4.08614, -3)",475.8,443.16,4.086,3,-999.91,0.19,55.01,9839,180,443.16,4.172,3,-999.91,5771.9,14977.66,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4313.81;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:44:37,3,S85_BASELINE+S2010_M30_FSPx11,S2010_M30_FSP,11.0,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.243424, 442.631727, -999.9079, 4.094607, -3)",475.24,442.63,4.095,3,-999.91,0.19,55.01,9839,90,470.7,4.095,3,-999.84,3352.32,8693.08,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:613.91;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:44:37,3,S85_BASELINE+S2010_M30_FSPx11,S2010_M30_FSP,11.0,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.243424, 442.631727, -999.9079, 4.094607, -3)",475.24,442.63,4.095,3,-999.91,0.19,55.01,9839,120,531.13,4.622,3,-984.09,5771.9,11061.77,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:3999.38;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:44:37,3,S85_BASELINE+S2010_M30_FSPx11,S2010_M30_FSP,11.0,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.243424, 442.631727, -999.9079, 4.094607, -3)",475.24,442.63,4.095,3,-999.91,0.19,55.01,9839,150,456.51,4.472,3,-998.76,5771.9,12925.66,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5158.01;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:44:37,3,S85_BASELINE+S2010_M30_FSPx11,S2010_M30_FSP,11.0,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 475.243424, 442.631727, -999.9079, 4.094607, -3)",475.24,442.63,4.095,3,-999.91,0.19,55.01,9839,180,442.63,4.176,3,-999.91,5771.9,14966.91,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4217.95;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:44:37,4,S85_BASELINE+S2010_M30_FSPx10.75,S2010_M30_FSP,10.75,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.686781, 442.099158, -999.9079, 4.103127, -3)",474.69,442.1,4.103,3,-999.91,0.19,55.01,9839,90,470.54,4.103,3,-999.84,3352.32,8690.33,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:599.96;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:44:37,4,S85_BASELINE+S2010_M30_FSPx10.75,S2010_M30_FSP,10.75,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.686781, 442.099158, -999.9079, 4.103127, -3)",474.69,442.1,4.103,3,-999.91,0.19,55.01,9839,120,530.37,4.628,3,-984.09,5771.9,11055.02,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:3908.48;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:44:37,4,S85_BASELINE+S2010_M30_FSPx10.75,S2010_M30_FSP,10.75,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.686781, 442.099158, -999.9079, 4.103127, -3)",474.69,442.1,4.103,3,-999.91,0.19,55.01,9839,150,455.73,4.474,3,-998.76,5771.9,12915.91,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5040.78;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:44:37,4,S85_BASELINE+S2010_M30_FSPx10.75,S2010_M30_FSP,10.75,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.686781, 442.099158, -999.9079, 4.103127, -3)",474.69,442.1,4.103,3,-999.91,0.19,55.01,9839,180,442.1,4.179,3,-999.91,5771.9,14956.16,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4122.09;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:44:37,5,S85_BASELINE+S2010_M30_FSPx10.5,S2010_M30_FSP,10.5,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.130138, 441.566588, -999.9079, 4.111699, -3)",474.13,441.57,4.112,3,-999.91,0.19,55.01,9839,90,470.39,4.112,3,-999.84,3352.32,8687.58,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:586.01;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:44:37,5,S85_BASELINE+S2010_M30_FSPx10.5,S2010_M30_FSP,10.5,True,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(1, 1, 474.130138, 441.566588, -999.9079, 4.111699, -3)",474.13,441.57,4.112,3,-999.91,0.19,55.01,9839,120,529.62,4.634,3,-984.09,5771.9,11048.27,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:3817.59;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
