signal_time,exit_time,direction,entry,sl,tp,outcome,profit,pattern,reason
2026-04-13T19:05:00+07:00,2026-04-13T19:15:00+07:00,SELL,4722.89,4729.43,4546.58,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.38)
2026-04-15T19:30:00+07:00,2026-04-15T19:45:00+07:00,SELL,4803.12,4809.04,4642.72,SL,-6.12,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-04-20T17:05:00+07:00,2026-04-20T17:20:00+07:00,SELL,4795.14,4798.11,4714.11,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-04-27T20:20:00+07:00,2026-04-28T17:30:00+07:00,SELL,4709.23,4712.89,4611.24,TP,97.79,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-01T19:25:00+07:00,2026-05-01T19:35:00+07:00,SELL,4571.92,4576.77,4441.24,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-07T17:25:00+07:00,2026-05-07T17:35:00+07:00,SELL,4735.71,4739.15,4640.03,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.26)
2026-05-07T19:45:00+07:00,2026-05-07T19:55:00+07:00,SELL,4736.27,4740.12,4633.16,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-07T20:15:00+07:00,2026-05-07T20:30:00+07:00,SELL,4743.2,4747.48,4626.8,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-07T20:35:00+07:00,2026-05-07T20:40:00+07:00,SELL,4746.23,4750.04,4643.92,SL,-4.01,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-08T18:25:00+07:00,2026-05-08T18:35:00+07:00,SELL,4720.45,4724.32,4616.52,SL,-4.07,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-13T19:45:00+07:00,2026-05-14T00:10:00+07:00,SELL,4702.05,4705.72,4608.27,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.27)
2026-05-15T18:15:00+07:00,2026-05-15T18:45:00+07:00,SELL,4557.49,4563.98,4376.66,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-19T20:35:00+07:00,2026-05-20T23:15:00+07:00,SELL,4542.53,4547.57,4407.29,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-21T19:20:00+07:00,2026-05-21T19:30:00+07:00,SELL,4515.81,4521.75,4358.22,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.38)
2026-05-26T18:15:00+07:00,2026-05-26T18:25:00+07:00,SELL,4528.16,4533.41,4385.29,SL,-5.45,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.38)
2026-05-26T18:50:00+07:00,2026-05-28T12:20:00+07:00,SELL,4534.74,4540.9,4366.74,TP,167.8,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-05-28T18:10:00+07:00,2026-05-28T18:25:00+07:00,SELL,4399.66,4404.56,4258.11,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-01T18:35:00+07:00,2026-06-01T18:40:00+07:00,SELL,4503.14,4507.06,4402.89,SL,-4.12,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-01T20:45:00+07:00,2026-06-02T12:15:00+07:00,SELL,4506.62,4510.88,4398.04,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-02T19:00:00+07:00,2026-06-02T19:10:00+07:00,SELL,4531.25,4534.95,4427.71,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-05T20:20:00+07:00,2026-06-10T00:10:00+07:00,SELL,4468.43,4476.2,4260.03,TP,208.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-10T17:35:00+07:00,2026-06-10T17:45:00+07:00,SELL,4172.44,4180.05,3967.24,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.32)
2026-06-10T18:50:00+07:00,2026-06-10T20:30:00+07:00,SELL,4171.83,4179.21,3972.85,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.26)
2026-06-11T19:30:00+07:00,2026-06-11T21:45:00+07:00,SELL,4088.3,4096.4,3871.0,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-12T17:15:00+07:00,2026-06-12T17:25:00+07:00,SELL,4223.51,4227.36,4120.96,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-06-17T18:50:00+07:00,2026-06-17T19:15:00+07:00,SELL,4331.23,4335.42,4216.97,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.26)
2026-06-17T20:50:00+07:00,2026-06-17T21:10:00+07:00,SELL,4332.44,4335.51,4248.7,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.34)
2026-07-01T18:35:00+07:00,2026-07-01T18:45:00+07:00,SELL,3989.68,3994.67,3856.34,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-07-07T20:15:00+07:00,2026-07-07T20:25:00+07:00,SELL,4168.93,4175.54,3990.73,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
2026-07-14T19:00:00+07:00,2026-07-14T19:10:00+07:00,SELL,4020.71,4023.1,3952.26,BE,-0.2,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.26)
2026-07-15T19:50:00+07:00,2026-07-15T20:00:00+07:00,SELL,4036.44,4040.42,3928.13,SL,-4.18,S281 SELL LZ High-Complexity Reclaim 27R,Failed sweep in high-complexity sign regime (LZ=1.31)
