signal_time,exit_time,direction,entry,sl,tp,outcome,profit,pattern,reason
2026-05-18T18:35:00+07:00,2026-05-18T18:50:00+07:00,BUY,4538.3,4531.78,4603.4,BE,-0.2,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.82, body=1.31 ATR)"
2026-05-19T18:00:00+07:00,2026-05-19T18:10:00+07:00,SELL,4536.58,4542.19,4480.37,SL,-5.81,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.55, body=1.13 ATR)"
2026-05-20T19:20:00+07:00,2026-05-20T19:40:00+07:00,BUY,4495.97,4490.87,4547.86,BE,-0.2,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.72, body=1.11 ATR)"
2026-05-25T18:05:00+07:00,2026-05-25T18:25:00+07:00,BUY,4571.0,4568.72,4594.47,BE,-0.2,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.57, body=0.80 ATR)"
2026-05-25T18:30:00+07:00,2026-05-25T18:40:00+07:00,BUY,4572.67,4569.86,4600.67,SL,-3.01,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.63, body=0.67 ATR)"
2026-05-28T17:30:00+07:00,2026-05-28T18:05:00+07:00,SELL,4392.96,4397.23,4350.04,SL,-4.47,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.17, body=0.82 ATR)"
2026-05-29T19:25:00+07:00,2026-05-29T19:45:00+07:00,SELL,4528.12,4532.37,4484.62,SL,-4.45,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.51, body=0.75 ATR)"
2026-06-02T20:20:00+07:00,2026-06-02T20:30:00+07:00,BUY,4531.06,4526.29,4577.44,SL,-4.97,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.16, body=1.46 ATR)"
2026-06-03T20:05:00+07:00,2026-06-03T20:40:00+07:00,SELL,4458.33,4464.78,4393.72,BE,-0.2,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.72, body=1.39 ATR)"
2026-06-04T18:55:00+07:00,2026-06-04T19:00:00+07:00,BUY,4473.69,4469.25,4517.87,SL,-4.64,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.76, body=0.68 ATR)"
2026-06-05T18:30:00+07:00,2026-06-05T18:45:00+07:00,SELL,4462.99,4467.21,4421.12,SL,-4.42,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.61, body=1.03 ATR)"
2026-06-05T19:00:00+07:00,2026-06-05T19:25:00+07:00,SELL,4463.94,4467.27,4430.53,BE,-0.2,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.30, body=1.25 ATR)"
2026-06-09T20:00:00+07:00,2026-06-09T20:15:00+07:00,BUY,4342.39,4339.45,4371.69,SL,-3.14,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.73, body=0.72 ATR)"
2026-06-09T20:20:00+07:00,2026-06-09T20:45:00+07:00,SELL,4338.58,4343.16,4292.56,SL,-4.78,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.23, body=1.46 ATR)"
2026-06-09T20:50:00+07:00,2026-06-09T21:00:00+07:00,SELL,4337.5,4344.07,4272.46,SL,-6.77,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.60, body=0.96 ATR)"
2026-06-11T19:55:00+07:00,2026-06-11T20:15:00+07:00,SELL,4080.57,4087.87,4005.04,BE,-0.2,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.22, body=1.12 ATR)"
2026-06-12T18:10:00+07:00,2026-06-12T21:40:00+07:00,SELL,4221.38,4225.31,4182.95,TP,38.23,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.24, body=0.63 ATR)"
2026-06-15T19:25:00+07:00,2026-06-15T19:40:00+07:00,BUY,4341.06,4336.26,4389.17,BE,-0.2,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.23, body=1.11 ATR)"
2026-06-17T17:10:00+07:00,2026-06-17T19:35:00+07:00,BUY,4325.27,4321.21,4365.77,BE,-0.2,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.59, body=0.93 ATR)"
2026-06-19T18:00:00+07:00,2026-06-19T20:00:00+07:00,SELL,4157.92,4163.4,4102.68,BE,-0.2,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.57, body=1.31 ATR)"
2026-06-22T18:45:00+07:00,2026-06-22T18:50:00+07:00,SELL,4205.54,4209.21,4167.84,SL,-3.87,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.96, body=0.96 ATR)"
2026-06-22T18:55:00+07:00,2026-06-22T19:00:00+07:00,SELL,4204.74,4208.49,4167.12,SL,-3.95,S289 SELL Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-1.86, body=1.03 ATR)"
2026-06-25T18:25:00+07:00,2026-06-25T18:30:00+07:00,BUY,3989.25,3985.12,4030.44,SL,-4.33,S289 BUY Mood Contraction Release 10R,"Controlled directional release from rank-scale contraction (z=-2.31, body=0.92 ATR)"
