days,date,total
550,2024-05-28,4432.54846
550,2024-05-29,4388.59882
550,2024-05-30,-498.24477
550,2024-05-31,3978.97745
550,2024-06-03,5990.45381
550,2024-06-04,567.15982
550,2024-06-05,-943.0966
550,2024-06-06,-972.77702
550,2024-06-07,-580.338
550,2024-06-10,5917.29994
550,2024-06-11,-304.50822
550,2024-06-12,4968.07591
550,2024-06-13,1697.80389
550,2024-06-14,3211.75448
550,2024-06-17,-999.99922
550,2024-06-18,57940.86784
550,2024-06-19,-999.99432
550,2024-06-20,714008.36269
550,2024-06-21,6387.43564
550,2024-06-24,2823.91764
550,2024-06-25,1706.48531
550,2024-06-26,6578.48365
550,2024-06-27,0.0062
550,2024-06-28,-999.99716
550,2024-07-01,-999.99866
550,2024-07-02,-610.12903
550,2024-07-03,10729.56717
550,2024-07-04,2703.78402
550,2024-07-05,-919.80698
550,2024-07-06,0.0
550,2024-07-08,12438.63637
550,2024-07-09,305298.76735
550,2024-07-10,5066.31279
550,2024-07-11,370288.72979
550,2024-07-12,9493.50707
550,2024-07-15,945.72783
550,2024-07-16,6594.20935
550,2024-07-17,-999.99779
550,2024-07-18,714136.64153
550,2024-07-19,10733.73061
550,2024-07-22,535948.2905
550,2024-07-23,-999.99552
550,2024-07-24,-389.66318
550,2024-07-25,3421.41422
550,2024-07-26,5215.06445
550,2024-07-29,277290.75994
550,2024-07-30,-938.34109
550,2024-07-31,-999.99944
550,2024-08-01,1350.29063
550,2024-08-02,-999.99948
550,2024-08-05,608.6774
550,2024-08-06,-999.99786
550,2024-08-07,7354.1768
550,2024-08-08,-938.12629
550,2024-08-09,8792.05608
550,2024-08-12,-999.99746
550,2024-08-13,729742.18666
550,2024-08-14,-929.92285
550,2024-08-15,-747.6287
550,2024-08-16,3877.3
550,2024-08-19,786111.04334
550,2024-08-20,-496.16299
550,2024-08-21,8394.71848
550,2024-08-22,-999.99166
550,2024-08-23,-721.03506
550,2024-08-26,2622.324
550,2024-08-27,2018.41725
550,2024-08-28,665513.33642
550,2024-08-29,5327.34549
550,2024-08-30,7780.98929
550,2024-09-02,932.7173
550,2024-09-03,296.02895
550,2024-09-04,6124.6848
550,2024-09-05,299.62486
550,2024-09-06,-999.99454
550,2024-09-09,3507.89175
550,2024-09-10,294237.70506
550,2024-09-11,-1000.0
550,2024-09-12,1472.27356
550,2024-09-13,-257.17485
550,2024-09-16,7978.07239
550,2024-09-17,-966.60358
550,2024-09-18,655312.18222
550,2024-09-19,1139.85605
550,2024-09-20,-999.9981
550,2024-09-23,1997.95849
550,2024-09-24,310265.70262
550,2024-09-25,536241.86832
550,2024-09-26,1739.66646
550,2024-09-27,-929.08646
550,2024-09-30,779059.06374
550,2024-10-01,68519.24219
550,2024-10-02,1438.913
550,2024-10-03,731111.40089
550,2024-10-04,1402.91928
550,2024-10-07,3401.71507
550,2024-10-08,3248.37706
550,2024-10-09,-999.99816
550,2024-10-10,-345.5585
550,2024-10-11,12435.74123
550,2024-10-14,368.42561
550,2024-10-15,5698.83718
550,2024-10-16,-813.72019
550,2024-10-17,-542.85037
550,2024-10-18,335.14952
550,2024-10-21,-940.50607
550,2024-10-22,7236.94136
550,2024-10-23,-80.36542
550,2024-10-24,781599.77138
550,2024-10-25,7172.56339
550,2024-10-28,11381.50804
550,2024-10-29,564731.31237
550,2024-10-30,2479.74845
550,2024-10-31,9326.83056
550,2024-11-01,5685.67855
550,2024-11-04,-999.99292
550,2024-11-05,355883.48545
550,2024-11-06,6016.68963
550,2024-11-07,54.10963
550,2024-11-08,4410.98877
550,2024-11-11,-999.99555
550,2024-11-12,2995.5388
550,2024-11-13,783094.25997
550,2024-11-14,-999.99855
550,2024-11-15,-999.99758
550,2024-11-18,2961.99066
550,2024-11-19,-999.99942
550,2024-11-20,-999.99422
550,2024-11-21,-999.99872
550,2024-11-22,295084.31724
550,2024-11-25,2254.13341
550,2024-11-26,3976.53843
550,2024-11-27,8814.05312
550,2024-11-28,-999.99686
550,2024-11-29,2496.74292
550,2024-12-02,9988.09685
550,2024-12-03,12335.37073
550,2024-12-04,-999.99738
550,2024-12-05,7318.43229
550,2024-12-06,9854.10035
550,2024-12-07,0.0
550,2024-12-09,6074.81311
550,2024-12-10,1887.28836
550,2024-12-11,5037.06018
550,2024-12-12,-999.99895
550,2024-12-13,-999.99635
550,2024-12-14,0.0
550,2024-12-16,-999.99529
550,2024-12-17,-950.27817
550,2024-12-18,7862.56254
550,2024-12-19,-290.40327
550,2024-12-20,5118.82457
550,2024-12-23,-988.35011
550,2024-12-24,-999.99879
550,2024-12-26,48.58562
550,2024-12-27,-999.99792
550,2024-12-30,-999.9971
550,2024-12-31,-999.99603
550,2025-01-02,411264.00104
550,2025-01-03,-999.99441
550,2025-01-06,-926.89115
550,2025-01-07,511610.87039
550,2025-01-08,16344.3619
550,2025-01-09,249.64082
550,2025-01-10,9588.80343
550,2025-01-11,0.0
550,2025-01-13,3000.08287
