signal_time,exit_time,direction,entry,sl,tp,outcome,profit,pattern,reason
2026-06-12T01:45:00+07:00,2026-06-12T02:15:00+07:00,SELL,4160.08,4170.77,3979.41,BE,-0.2,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=5.74, share=0.83; structural sweep reclaimed"
2026-06-15T14:10:00+07:00,2026-06-15T14:20:00+07:00,BUY,4305.9,4302.58,4362.01,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=4.92, share=0.80; structural sweep reclaimed"
2026-06-16T22:00:00+07:00,2026-06-16T22:10:00+07:00,BUY,4335.11,4331.12,4402.55,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=4.46, share=0.78; structural sweep reclaimed"
2026-06-18T13:50:00+07:00,2026-06-18T14:05:00+07:00,BUY,4305.75,4300.94,4387.04,SL,-5.01,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=5.64, share=0.82; structural sweep reclaimed"
2026-06-22T17:10:00+07:00,2026-06-22T17:20:00+07:00,SELL,4206.34,4209.8,4147.86,BE,-0.2,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=6.52, share=0.85; structural sweep reclaimed"
2026-06-23T08:15:00+07:00,2026-06-23T08:25:00+07:00,BUY,4180.73,4178.19,4223.66,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=11.05, share=0.91; structural sweep reclaimed"
2026-06-26T10:55:00+07:00,2026-06-26T22:10:00+07:00,BUY,3988.22,3982.56,4083.88,TP,95.46,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=4.87, share=0.79; structural sweep reclaimed"
2026-06-30T22:25:00+07:00,2026-07-01T15:15:00+07:00,SELL,4058.32,4064.12,3960.3,TP,97.82,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=14.11, share=0.93; structural sweep reclaimed"
2026-07-06T07:30:00+07:00,2026-07-06T07:40:00+07:00,SELL,4197.51,4202.18,4118.58,BE,-0.2,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=21.94, share=0.95; structural sweep reclaimed"
2026-07-06T17:35:00+07:00,2026-07-06T20:35:00+07:00,BUY,4139.84,4136.27,4200.18,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=7.29, share=0.86; structural sweep reclaimed"
2026-07-09T09:05:00+07:00,2026-07-09T09:30:00+07:00,BUY,4070.6,4064.7,4170.32,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=4.18, share=0.76; structural sweep reclaimed"
2026-07-13T06:15:00+07:00,2026-07-13T06:25:00+07:00,BUY,4084.4,4080.03,4158.26,BE,-0.2,S193 BUY Bipower Jump Sweep 16.9R,"Bipower jump score=23.74, share=0.96; structural sweep reclaimed"
2026-07-14T19:25:00+07:00,2026-07-14T19:30:00+07:00,SELL,4026.55,4028.65,3991.06,SL,-2.3,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=4.78, share=0.79; structural sweep reclaimed"
2026-07-17T09:00:00+07:00,2026-07-17T09:05:00+07:00,SELL,3989.73,3992.46,3943.59,SL,-2.93,S193 SELL Bipower Jump Sweep 16.9R,"Bipower jump score=5.51, share=0.82; structural sweep reclaimed"
