timestamp,kind,rank,label,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,trade_units,by_leg
2026-07-03 10:20:07,baseline,0,S75=P16+S63x8+S69x24+S64x8,333.6,312.1,4.774,3,-919.26,0.19,55.01,9727,90,334.86,5.353,3,-641.27,2379.34,5168.0,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:1367.44;S64:72.96;S69:1849.92
2026-07-03 10:20:07,baseline,0,S75=P16+S63x8+S69x24+S64x8,333.6,312.1,4.774,3,-919.26,0.19,55.01,9727,120,356.02,5.248,3,-678.64,4121.21,6763.0,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1245.68;S64:874.24;S69:2150.64
2026-07-03 10:20:07,baseline,0,S75=P16+S63x8+S69x24+S64x8,333.6,312.1,4.774,3,-919.26,0.19,55.01,9727,150,312.1,4.901,3,-678.07,2699.27,8131.0,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1187.20;S64:-443.52;S69:2150.64
2026-07-03 10:20:07,baseline,0,S75=P16+S63x8+S69x24+S64x8,333.6,312.1,4.774,3,-919.26,0.19,55.01,9727,180,331.42,4.774,3,-919.26,2699.27,9759.0,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:1557.92;S64:275.44;S69:3165.36
2026-07-03 10:20:07,baseline,0,S76=P16+S63x10+S69x24+S64x12,337.07,312.6,4.54,3,-973.16,0.19,55.01,9727,90,339.06,4.99,3,-857.98,2572.88,5356.0,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:1709.30;S64:109.44;S69:1849.92
2026-07-03 10:20:07,baseline,0,S76=P16+S63x10+S69x24+S64x12,337.07,312.6,4.54,3,-973.16,0.19,55.01,9727,120,362.25,4.835,3,-854.76,4884.45,7007.0,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1557.10;S64:1311.36;S69:2150.64
2026-07-03 10:20:07,baseline,0,S76=P16+S63x10+S69x24+S64x12,337.07,312.6,4.54,3,-973.16,0.19,55.01,9727,150,312.6,4.566,3,-854.19,2615.71,8371.0,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1484.00;S64:-665.28;S69:2150.64
2026-07-03 10:20:07,baseline,0,S76=P16+S63x10+S69x24+S64x12,337.07,312.6,4.54,3,-973.16,0.19,55.01,9727,180,334.34,4.54,3,-973.16,2615.71,10081.0,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:1947.40;S64:413.16;S69:3165.36
2026-07-03 10:20:07,baseline,0,S77=P16+S63x11.75+S69x22.25+S64x13.25,338.35,312.82,4.428,3,-973.16,0.19,55.01,9727,90,341.01,4.847,3,-929.97,2742.23,5435.0,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2008.43;S64:120.84;S69:1715.03
2026-07-03 10:20:07,baseline,0,S77=P16+S63x11.75+S69x22.25+S64x13.25,338.35,312.82,4.428,3,-973.16,0.19,55.01,9727,120,364.36,4.682,3,-909.8,5075.96,7113.0,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S63:1829.59;S64:1447.96;S69:1993.82
2026-07-03 10:20:07,baseline,0,S77=P16+S63x11.75+S69x22.25+S64x13.25,338.35,312.82,4.428,3,-973.16,0.19,55.01,9727,150,312.82,4.433,3,-909.23,2665.15,8480.25,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S63:1743.70;S64:-734.58;S69:1993.82
2026-07-03 10:20:07,baseline,0,S77=P16+S63x11.75+S69x22.25+S64x13.25,338.35,312.82,4.428,3,-973.16,0.19,55.01,9727,180,335.19,4.428,3,-973.16,2665.15,10225.75,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S63:2288.20;S64:456.20;S69:2934.55
2026-07-03 10:20:07,baseline,0,S78=P16+S63x12.5+S69x22.25+S64x13.75,339.44,313.38,4.383,3,-994.18,0.19,55.01,9727,90,342.49,4.793,3,-958.76,2814.8,5474.5,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S63:2136.62;S64:125.40;S69:1715.03
