timestamp,rank,label,add_weight,beats_s87,floor_flags,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,raw_counts
2026-07-04 08:04:03,0,S93_BASELINE,,,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,,607.94,587.35,5.218,3,-999.91,0.19,55.01,10391,90,587.35,5.218,3,-978.34,3302.89,
2026-07-04 08:04:03,0,S93_BASELINE,,,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,,607.94,587.35,5.218,3,-999.91,0.19,55.01,10391,120,647.07,5.769,3,-976.23,5625.78,
2026-07-04 08:04:03,0,S93_BASELINE,,,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,,607.94,587.35,5.218,3,-999.91,0.19,55.01,10391,150,607.6,5.641,3,-999.91,5625.78,
2026-07-04 08:04:03,0,S93_BASELINE,,,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,,607.94,587.35,5.218,3,-999.91,0.19,55.01,10391,180,589.74,5.312,3,-997.11,5625.78,
2026-07-04 08:04:03,1,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 607.941463, 587.349498, -999.9059, 5.217732, -3)",607.94,587.35,5.218,3,-999.91,0.19,55.01,10420,90,587.35,5.218,3,-978.34,3302.89,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,1,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 607.941463, 587.349498, -999.9059, 5.217732, -3)",607.94,587.35,5.218,3,-999.91,0.19,55.01,10420,120,647.07,5.769,3,-976.23,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,1,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 607.941463, 587.349498, -999.9059, 5.217732, -3)",607.94,587.35,5.218,3,-999.91,0.19,55.01,10420,150,607.6,5.641,3,-999.91,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,1,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 607.941463, 587.349498, -999.9059, 5.217732, -3)",607.94,587.35,5.218,3,-999.91,0.19,55.01,10420,180,589.74,5.312,3,-997.11,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,2,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,5.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.301456, 594.134498, -1021.3534, 5.251731, -3)",617.3,594.13,5.252,3,-1021.35,0.19,55.01,10420,90,594.13,5.252,3,-978.34,3302.89,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,2,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,5.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.301456, 594.134498, -1021.3534, 5.251731, -3)",617.3,594.13,5.252,3,-1021.35,0.19,55.01,10420,120,654.32,5.797,3,-976.23,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,2,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,5.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.301456, 594.134498, -1021.3534, 5.251731, -3)",617.3,594.13,5.252,3,-1021.35,0.19,55.01,10420,150,619.32,5.693,3,-1007.66,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,2,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,5.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.301456, 594.134498, -1021.3534, 5.251731, -3)",617.3,594.13,5.252,3,-1021.35,0.19,55.01,10420,180,601.43,5.375,3,-1021.35,5625.78,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,3,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,4.9,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.114256, 593.998798, -1019.6584, 5.251054, -3)",617.11,594.0,5.251,3,-1019.66,0.19,55.01,10420,90,594.0,5.251,3,-978.34,3302.89,90d:76;120d:105;150d:178;180d:219
2026-07-04 08:04:03,3,INV_S84_M15_lb48_rw0.25_wb0.8_eat0.06_fail0.03_op1_mb0.06_mr0.35_rr_follow_sl0.2_rr0.9_Frd2_hfrom9,4.9,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:FAIL;-1000:FAIL,"(0, 0, 617.114256, 593.998798, -1019.6584, 5.251054, -3)",617.11,594.0,5.251,3,-1019.66,0.19,55.01,10420,120,654.18,5.797,3,-976.23,5625.78,90d:76;120d:105;150d:178;180d:219
